,price_predicted
0,7691.033464314954
1,8318.371750082591
2,12762.089390200246
3,8461.3381902825
4,16511.829132798408
5,17723.970928379975
6,24406.635859728132
7,9699.345187141951
8,6099.412978435851
9,12957.870464850866
10,12149.428325651073
11,7310.854035521429
12,19906.34460202458
13,7513.358546236969
14,18114.799034681964
15,7917.169429095678
16,13921.508296293818
17,17998.9906465632
18,12355.032702509454
19,5470.635633559605
20,7474.499321023926
21,14476.504645955543
22,5109.079187694983
23,16419.03646631275
24,21411.781124226814
25,4792.951614549624
26,15475.574283214335
27,8364.470541482315
28,10179.102575708897
29,14219.15063791704
30,15549.175131793789
31,6940.056813618407
32,14503.710429059556
33,9171.93622754213
34,6693.42402239709
35,6464.481778632433
36,18402.871907386234
37,8680.409387041807
38,9864.986302933181
39,7253.7336373552835
40,8363.507103256918
41,18717.140605237535
42,6562.947378017868
43,13518.353860936248
44,20435.3824553545
45,15359.35919633443
46,8394.040993246632
47,7259.6739409008715
48,9738.308116548375
49,11637.657616234428
50,5501.295075666052
51,7254.0911389179055
52,14822.083468590266
53,11425.81788538263
54,15233.883282720806
55,8580.509973507033
56,16603.118191544858
57,21291.2134875301
58,4486.917942003673
59,6796.007025002539
60,9727.611116275244
61,16308.659597423277
62,12331.546444566391
63,5480.777817173869
64,8704.915698620018
65,12427.091564350656
66,18153.44832822699
67,11391.757961600759
68,9727.657706517071
69,13850.50514771037
70,7902.372117628831
71,17795.973832292566
72,8937.212921783093
73,7614.901751289953
74,4677.590737692593
75,6126.531698753806
76,9208.130139329292
77,16111.700141612657
78,6290.9271985234955
79,15001.905151784169
80,17264.708601754053
81,10394.08611570297
82,11315.694148165701
83,6547.481030994491
84,7133.382504445672
85,12782.050592066998
86,13482.875057995114
87,24265.52009337594
88,8975.32144855141
89,3070.21391316596
90,14247.639283250446
91,12940.451183559344
92,6955.618203698074
93,13399.458063633385
94,6586.9928106154475
95,13726.63560165626
96,13203.036869583888
97,8192.879218173568
98,11923.29870265831
99,10962.115828210131
100,14274.504304646645
101,14935.490425042974
102,7189.985782932333
103,8735.287814082474
104,6823.121513269759
105,24862.04462916432
106,15369.681081894563
107,10746.991987187346
108,24581.191589480237
109,14442.347850755476
110,8689.877990333462
111,20854.06584600754
112,5762.168962590906
113,7986.365367240442
114,16321.304179871973
115,13226.5329604981
116,8263.207924765524
117,20581.881271111146
118,9048.516322729885
119,22885.01643130297
120,14888.777341174411
121,10931.272360454574
122,10249.469386536523
123,12854.413072767085
124,7098.5246181017055
125,14413.468372894695
126,8636.51534328818
127,7685.123666027129
128,8358.166331780696
129,7211.716488887026
130,18613.60449401863
131,14135.513735772158
132,9894.887036663695
133,19546.76728553255
134,10404.344939112509
135,10241.744387365066
136,7793.449581186729
137,7445.220484698469
138,12471.30179695671
139,8268.366451743746
140,16613.742909030716
141,11900.136798443522
142,6593.743134332468
143,8374.431136834957
144,10723.629272937244
145,8075.075836358692
146,6414.367107081529
147,9626.294135543127
148,7575.416917683281
149,14081.084439163702
150,16701.33816626977
151,14294.236214307779
152,9797.798874637749
153,13633.962903926713
154,16998.54117844792
155,22583.93670176155
156,15967.870533368727
157,8309.310261927994
158,7290.459836012042
159,14784.813523247509
160,10940.672425490073
161,13173.875551573143
162,4586.190165567934
163,24072.231391231806
164,18646.673831550608
165,11390.89351900324
166,11754.916747673855
167,7084.790984268647
168,3865.988341492552
169,20823.558432044774
170,10542.177427276285
171,6275.745231731607
172,20432.524786437956
173,12902.458888827778
174,7656.372110802103
175,9586.327215030879
176,11735.77884088835
177,19776.326365493616
178,7771.522139792254
179,14509.332978425176
180,10453.219340847558
181,7521.504028811076
182,7793.449581186729
183,9292.0506923423
184,9997.863655239244
185,9688.441315247514
186,17538.10238398733
187,10740.810540956418
188,11051.926699085663
189,7152.507653503244
190,8727.232630169534
191,18152.03758257017
192,6486.000939732528
193,6980.504423919406
194,13489.93463880238
195,21837.211651983078
196,11474.742618729
197,15183.270331890246
198,10800.630497148639
199,10447.978916426853
200,10573.91971476917
201,13769.49893727784
202,6661.167489113147
203,13166.792442941414
204,7054.228656723116
205,13128.093004613604
206,7045.7895207899855
207,12841.715574741978
208,12940.451183559344
209,14544.78616103292
210,17615.508341176483
211,13880.346069225407
212,10298.463340565373
213,5411.792209563844
214,10089.151164102574
215,11533.199055505302
216,5762.168962590906
217,18206.161520993635
218,11538.960657350755
219,18003.24073872421
220,8165.253405759376
221,13248.582038013314
222,7717.589683629905
223,13364.193187799052
224,13353.583686640915
225,14368.878463417032
226,19191.727943715803
227,14797.200016761526
228,10957.834456418017
229,17102.43175966023
230,4447.585511276114
231,14555.48773556201
232,23291.270240426264
233,12168.304500873175
234,11245.684439866865
235,6053.1553667882845
236,13769.49893727784
237,9612.076955772904
238,7841.938462020931
239,6860.826502506366
240,9259.07098706387
241,13645.983447920536
242,18753.560590817306
243,23732.93790740415
244,9358.522407703216
245,8763.932177098137
246,18544.534293115285
247,8664.639115642685
248,16295.322895535275
249,15440.028999638384
250,14538.29160287843
251,15413.126234653975
252,21203.593039074916
253,18006.339963147373
254,6553.503555621969
255,11805.41051587658
256,11788.142586482461
257,24105.37864963017
258,7691.033464314954
259,9109.321776289842
260,6498.201652113105
261,8920.483822414344
262,14473.02021276801
263,22066.777570343565
264,8413.069201903847
265,16126.412870752209
266,21051.537915089368
267,20292.730334147986
268,12670.178041200748
269,10252.201739292412
270,14791.715767986547
271,9888.777965865434
272,11920.921344545546
273,13361.834040167883
274,15493.139626257984
275,13673.63622435841
276,17816.940148977825
277,24031.329502884597
278,7841.938462020931
279,10036.115321829864
280,16169.514010154593
281,16974.50539186086
282,10990.87617447113
283,13074.979202255998
284,13198.744668952686
285,13237.778385463822
286,8262.804504926533
287,6611.880156449402
288,8704.915698620018
289,19381.254135367453
290,22687.146760045835
291,9202.441916748228
292,6587.371527437714
293,15704.328815081359
294,13673.63622435841
295,7043.468986345443
296,19680.951398061436
297,22870.918504322955
298,6685.797441908152
299,18457.006422050785
300,8639.975801085491
301,13533.259361274953
302,8765.08567026209
303,16700.390657741355
304,8410.715326562928
305,7439.412548350791
306,7715.120670054885
307,8277.36942055735
308,8419.300857433205
309,8875.635626516118
310,15671.608922292846
311,11059.092102275144
312,10404.344939112509
313,6802.795790061836
314,22520.643354670705
315,18443.06173574085
316,6828.018908898707
317,13623.57503404874
318,5096.27033249685
319,11307.681298265055
320,6535.623278344031
321,8055.544611291087
322,19344.093378589216
323,19279.036058784666
324,8453.598770848614
325,5933.646332921844
326,7038.920019143635
327,10175.420218273062
328,9479.271626556565
329,16590.245943665508
330,15287.352238016203
331,10745.200738963671
332,7993.386904862235
333,7031.452056855961
334,7144.271193354115
335,11003.362716320506
336,7752.102360515291
337,19105.69923153656
338,16210.773342009774
339,10226.835469890739
340,13630.082407702957
341,8977.752867024716
342,9603.591809233867
343,7310.854035521429
344,8903.694250145732
345,5628.4130726319145
346,15279.735841130487
347,14219.15063791704
348,11945.14101242601
349,9242.945374883182
350,6919.935140971565
351,15370.505522673991
352,10089.151164102574
353,15247.827382932559
354,11032.577802213937
355,15426.527151213933
356,7017.331458514845
357,13249.669883870913
358,8226.80679037306
359,17402.145283297505
360,12727.797972820517
361,9382.337877188687
362,11658.868486305144
363,11134.82369900043
364,5740.989078664759
365,7390.657002340624
366,24169.942583709228
367,7932.863814478455
368,8978.825567036514
369,7452.245764670456
370,10330.829049053367
371,20854.06584600754
372,6280.751078506583
373,10260.602745353968
374,13635.228938359478
375,18260.40399416946
376,8375.98138277058
377,9017.384798223482
378,5258.121147902528
379,16277.053905915505
380,14713.362234266207
381,13204.560579332345
382,24275.535546787516
383,12735.566118557661
384,8908.116800508504
385,19397.606252543
386,16169.514010154593
387,10979.000858091038
388,14970.764446325295
389,15465.715738203035
390,14239.827534342874
391,8655.784438481074
392,6105.460408011276
393,9166.926467454054
394,13265.23760354725
395,9017.063979983575
396,7092.924264374568
397,6720.593362160994
398,8211.939267590773
399,7127.348676523364
